receiptnumber,date,customerid
65165,4-Oct-2007,4
66227,10-Oct-2007,1
66704,29-Oct-2007,14
67314,23-Oct-2007,6
67946,18-Oct-2007,7
68199,4-Oct-2007,9
68753,11-Oct-2007,5
68890,27-Oct-2007,7
70162,9-Oct-2007,19
70655,6-Oct-2007,2
70723,28-Oct-2007,20
70796,31-Oct-2007,12
72207,15-Oct-2007,1
72949,2-Oct-2007,6
73437,1-Oct-2007,6
73438,18-Oct-2007,10
73716,29-Oct-2007,18
74741,12-Oct-2007,20
74952,16-Oct-2007,5
75468,21-Oct-2007,10
75526,22-Oct-2007,18
76663,4-Oct-2007,10
76667,14-Oct-2007,15
76951,27-Oct-2007,14
77032,28-Oct-2007,14
77406,9-Oct-2007,13
78179,24-Oct-2007,14
78187,17-Oct-2007,14
79287,30-Oct-2007,8
79296,3-Oct-2007,19
81368,17-Oct-2007,19
81517,10-Oct-2007,1
82056,7-Oct-2007,18
82795,8-Oct-2007,15
83085,12-Oct-2007,7
83437,15-Oct-2007,8
84258,22-Oct-2007,2
84665,10-Oct-2007,6
85492,20-Oct-2007,12
85858,31-Oct-2007,1
85881,13-Oct-2007,1
86085,16-Oct-2007,1
86162,10-Oct-2007,16
86678,24-Oct-2007,3
86861,26-Oct-2007,9
87454,21-Oct-2007,6
88626,25-Oct-2007,17
89182,29-Oct-2007,5
89588,9-Oct-2007,7
89638,7-Oct-2007,4
89937,20-Oct-2007,7
91192,10-Oct-2007,5
91937,21-Oct-2007,12
92252,25-Oct-2007,7
94371,22-Oct-2007,8
95514,9-Oct-2007,10
95962,26-Oct-2007,8
96258,12-Oct-2007,8
96402,4-Oct-2007,6
96430,4-Oct-2007,18
96531,12-Oct-2007,8
96619,7-Oct-2007,18
96761,14-Oct-2007,20
97097,23-Oct-2007,9
98806,15-Oct-2007,17
99002,13-Oct-2007,20
99058,3-Oct-2007,14
99994,21-Oct-2007,6
